two_theta,y_obs,y_calc,y_bkg,y_diff
5.26,0.545111,0,0,0
5.265,0.546569,0,0,0
5.27,0.529404,0,0,0
5.275,0.495715,0,0,0
5.28,0.474209,0,0,0
5.285,0.465974,0,0,0
5.29,0.459938,0,0,0
5.295,0.467877,0,0,0
5.3,0.481389,0,0,0
5.305,0.51906,0,0,0
5.31,0.531326,0,0,0
5.315,0.557804,0,0,0
5.32,0.562123,0,0,0
5.325,0.560159,0,0,0
5.33,0.53161,0,0,0
5.335,0.510182,0,0,0
5.34,0.528026,0,0,0
5.345,0.554473,0,0,0
5.35,0.546953,0,0,0
5.355,0.49416,0,0,0
5.36,0.50531,0,0,0
5.365,0.539229,0,0,0
5.37,0.564491,0,0,0
5.375,0.538145,0,0,0
5.38,0.499848,0,0,0
5.385,0.480606,0,0,0
5.39,0.496281,0,0,0
5.395,0.489598,0,0,0
5.4,0.522528,0,0,0
5.405,0.554804,0,0,0
5.41,0.571914,0,0,0
5.415,0.580504,0,0,0
5.42,0.576815,0,0,0
5.425,0.579169,0,0,0
5.43,0.576813,0,0,0
5.435,0.559733,0,0,0
5.44,0.554312,0,0,0
5.445,0.536781,0,0,0
5.45,0.516176,0,0,0
5.455,0.495375,0,0,0
5.46,0.473309,0,0,0
5.465,0.474643,0,0,0
5.47,0.492799,0,0,0
5.475,0.504755,0,0,0
5.48,0.535159,0,0,0
5.485,0.528648,0,0,0
5.49,0.52491,0,0,0
5.495,0.540945,0,0,0
5.5,0.552204,0,0,0
5.505,0.557075,0,0,0
5.51,0.540784,0,0,0
5.515,0.526245,0,0,0
5.52,0.544268,0,0,0
5.525,0.561418,0,0,0
5.53,0.575151,0,0,0
5.535,0.547281,0,0,0
5.54,0.543155,0,0,0
5.545,0.533166,0,0,0
5.55,0.529481,0,0,0
5.555,0.51293,0,0,0
5.56,0.498534,0,0,0
5.565,0.50786,0,0,0
5.57,0.530095,0,0,0
5.575,0.545553,0,0,0
5.58,0.546436,0,0,0
5.585,0.555905,0,0,0
5.59,0.563338,0,0,0
5.595,0.568731,0,0,0
5.6,0.559187,0,0,0
5.605,0.551403,0,0,0
5.61,0.53334,0,0,0
5.615,0.540566,0,0,0
5.62,0.569419,0,0,0
5.625,0.581224,0,0,0
5.63,0.590361,0,0,0
5.635,0.600502,0,0,0
5.64,0.602177,0,0,0
5.645,0.607175,0,0,0
5.65,0.625393,0,0,0
5.655,0.637282,0,0,0
5.66,0.654275,0,0,0
5.665,0.649641,0,0,0
5.67,0.638884,0,0,0
5.675,0.635199,0,0,0
5.68,0.642209,0,0,0
5.685,0.629891,0,0,0
5.69,0.601259,0,0,0
5.695,0.593019,0,0,0
5.7,0.601375,0,0,0
5.705,0.607689,0,0,0
5.71,0.591163,0,0,0
5.715,0.560432,0,0,0
5.72,0.569759,0,0,0
5.725,0.589413,0,0,0
5.73,0.594552,0,0,0
5.735,0.611488,0,0,0
5.74,0.622217,0,0,0
5.745,0.624235,0,0,0
5.75,0.630488,0,0,0
5.755,0.604325,0,0,0
5.76,0.610144,0,0,0
5.765,0.601394,0,0,0
5.77,0.614043,0,0,0
5.775,0.607251,0,0,0
5.78,0.611159,0,0,0
5.785,0.615625,0,0,0
5.79,0.635297,0,0,0
5.795,0.640057,0,0,0
5.8,0.63777,0,0,0
5.805,0.643167,0,0,0
5.81,0.635274,0,0,0
5.815,0.614688,0,0,0
5.82,0.581497,0,0,0
5.825,0.574017,0,0,0
5.83,0.570627,0,0,0
5.835,0.596502,0,0,0
5.84,0.607547,0,0,0
5.845,0.614378,0,0,0
5.85,0.630476,0,0,0
5.855,0.647857,0,0,0
5.86,0.664236,0,0,0
5.865,0.651194,0,0,0
5.87,0.619183,0,0,0
5.875,0.603583,0,0,0
5.88,0.597164,0,0,0
5.885,0.578724,0,0,0
5.89,0.584307,0,0,0
5.895,0.627254,0,0,0
5.9,0.675738,0,0,0
5.905,0.704638,0,0,0
5.91,0.683961,0,0,0
5.915,0.662541,0,0,0
5.92,0.652844,0,0,0
5.925,0.649529,0,0,0
5.93,0.675205,0,0,0
5.935,0.71238,0,0,0
5.94,0.733867,0,0,0
5.945,0.711054,0,0,0
5.95,0.66844,0,0,0
5.955,0.666205,0,0,0
5.96,0.687015,0,0,0
5.965,0.698209,0,0,0
5.97,0.684391,0,0,0
5.975,0.667638,0,0,0
5.98,0.657317,0,0,0
5.985,0.651601,0,0,0
5.99,0.653144,0,0,0
5.995,0.6491,0,0,0
6,0.622071,0,0,0
6.005,0.619691,0,0,0
6.01,0.600336,0,0,0
6.015,0.604681,0,0,0
6.02,0.620949,0,0,0
6.025,0.648903,0,0,0
6.03,0.628323,0,0,0
6.035,0.601691,0,0,0
6.04,0.590776,0,0,0
6.045,0.602295,0,0,0
6.05,0.617448,0,0,0
6.055,0.623088,0,0,0
6.06,0.622136,0,0,0
6.065,0.640052,0,0,0
6.07,0.650133,0,0,0
6.075,0.690435,0,0,0
6.08,0.696987,0,0,0
6.085,0.656955,0,0,0
6.09,0.611998,0,0,0
6.095,0.595239,0,0,0
6.1,0.600504,0,0,0
6.105,0.603917,0,0,0
6.11,0.627625,0,0,0
6.115,0.639281,0,0,0
6.12,0.632191,0,0,0
6.125,0.601579,0,0,0
6.13,0.598967,0,0,0
6.135,0.611491,0,0,0
6.14,0.625829,0,0,0
6.145,0.650395,0,0,0
6.15,0.683683,0,0,0
6.155,0.678,0,0,0
6.16,0.6625,0,0,0
6.165,0.662169,0,0,0
6.17,0.661303,0,0,0
6.175,0.663726,0,0,0
6.18,0.661026,0,0,0
6.185,0.657676,0,0,0
6.19,0.663841,0,0,0
6.195,0.673881,0,0,0
6.2,0.67371,0,0,0
6.205,0.678086,0,0,0
6.21,0.692696,0,0,0
6.215,0.734604,0,0,0
6.22,0.74539,0,0,0
6.225,0.716401,0,0,0
6.23,0.70263,0,0,0
6.235,0.692433,0,0,0
6.24,0.703056,0,0,0
6.245,0.67068,0,0,0
6.25,0.644155,0,0,0
6.255,0.636731,0,0,0
6.26,0.616726,0,0,0
6.265,0.634734,0,0,0
6.27,0.659536,0,0,0
6.275,0.684742,0,0,0
6.28,0.693235,0,0,0
6.285,0.697141,0,0,0
6.29,0.710752,0,0,0
6.295,0.747549,0,0,0
6.3,0.760469,0,0,0
6.305,0.750054,0,0,0
6.31,0.736259,0,0,0
6.315,0.709654,0,0,0
6.32,0.705724,0,0,0
6.325,0.705955,0,0,0
6.33,0.696114,0,0,0
6.335,0.702477,0,0,0
6.34,0.713294,0,0,0
6.345,0.730829,0,0,0
6.35,0.778213,0,0,0
6.355,0.770892,0,0,0
6.36,0.7596,0,0,0
6.365,0.75701,0,0,0
6.37,0.755361,0,0,0
6.375,0.77063,0,0,0
6.38,0.757883,0,0,0
6.385,0.741672,0,0,0
6.39,0.746737,0,0,0
6.395,0.768878,0,0,0
6.4,0.750693,0,0,0
6.405,0.744841,0,0,0
6.41,0.711091,0,0,0
6.415,0.735398,0,0,0
6.42,0.77398,0,0,0
6.425,0.7646,0,0,0
6.43,0.768582,0,0,0
6.435,0.771415,0,0,0
6.44,0.777814,0,0,0
6.445,0.756778,0,0,0
6.45,0.714841,0,0,0
6.455,0.690703,0,0,0
6.46,0.69622,0,0,0
6.465,0.696167,0,0,0
6.47,0.680151,0,0,0
6.475,0.657251,0,0,0
6.48,0.657255,0,0,0
6.485,0.673042,0,0,0
6.49,0.702009,0,0,0
6.495,0.717659,0,0,0
6.5,0.729463,0,0,0
6.505,0.7373,0,0,0
6.51,0.752732,0,0,0
6.515,0.767886,0,0,0
6.52,0.789234,0,0,0
6.525,0.817122,0,0,0
6.53,0.813546,0,0,0
6.535,0.801893,0,0,0
6.54,0.744792,0,0,0
6.545,0.689891,0,0,0
6.55,0.664119,0,0,0
6.555,0.670888,0,0,0
6.56,0.684016,0,0,0
6.565,0.685718,0,0,0
6.57,0.70004,0,0,0
6.575,0.732298,0,0,0
6.58,0.76558,0,0,0
6.585,0.749551,0,0,0
6.59,0.699699,0,0,0
6.595,0.667137,0,0,0
6.6,0.668374,0,0,0
6.605,0.674819,0,0,0
6.61,0.681767,0,0,0
6.615,0.681623,0,0,0
6.62,0.689202,0,0,0
6.625,0.679091,0,0,0
6.63,0.691042,0,0,0
6.635,0.703884,0,0,0
6.64,0.714727,0,0,0
6.645,0.724012,0,0,0
6.65,0.713176,0,0,0
6.655,0.728193,0,0,0
6.66,0.74077,0,0,0
6.665,0.747804,0,0,0
6.67,0.74965,0,0,0
6.675,0.74291,0,0,0
6.68,0.734856,0,0,0
6.685,0.719303,0,0,0
6.69,0.716342,0,0,0
6.695,0.715607,0,0,0
6.7,0.740561,0,0,0
6.705,0.750806,0,0,0
6.71,0.754611,0,0,0
6.715,0.747192,0,0,0
6.72,0.721322,0,0,0
6.725,0.712188,0,0,0
6.73,0.736113,0,0,0
6.735,0.750262,0,0,0
6.74,0.720507,0,0,0
6.745,0.714066,0,0,0
6.75,0.720614,0,0,0
6.755,0.744361,0,0,0
6.76,0.769917,0,0,0
6.765,0.774675,0,0,0
6.77,0.767928,0,0,0
6.775,0.749058,0,0,0
6.78,0.717105,0,0,0
6.785,0.719016,0,0,0
6.79,0.741501,0,0,0
6.795,0.769157,0,0,0
6.8,0.790653,0,0,0
6.805,0.803893,0,0,0
6.81,0.813049,0,0,0
6.815,0.816524,0,0,0
6.82,0.810282,0,0,0
6.825,0.798004,0,0,0
6.83,0.767511,0,0,0
6.835,0.757106,0,0,0
6.84,0.771595,0,0,0
6.845,0.786872,0,0,0
6.85,0.813997,0,0,0
6.855,0.815096,0,0,0
6.86,0.786765,0,0,0
6.865,0.770488,0,0,0
6.87,0.771989,0,0,0
6.875,0.800571,0,0,0
6.88,0.802636,0,0,0
6.885,0.793919,0,0,0
6.89,0.777275,0,0,0
6.895,0.770869,0,0,0
6.9,0.770036,0,0,0
6.905,0.779503,0,0,0
6.91,0.775488,0,0,0
6.915,0.774249,0,0,0
6.92,0.748426,0,0,0
6.925,0.731857,0,0,0
6.93,0.71829,0,0,0
6.935,0.734316,0,0,0
6.94,0.742558,0,0,0
6.945,0.749376,0,0,0
6.95,0.771684,0,0,0
6.955,0.80121,0,0,0
6.96,0.813749,0,0,0
6.965,0.792884,0,0,0
6.97,0.770292,0,0,0
6.975,0.77258,0,0,0
6.98,0.771848,0,0,0
6.985,0.78488,0,0,0
6.99,0.799325,0,0,0
6.995,0.820296,0,0,0
7,0.836055,0,0,0
7.005,0.818511,0,0,0
7.01,0.805832,0,0,0
7.015,0.80681,0,0,0
7.02,0.801584,0,0,0
7.025,0.807045,0,0,0
7.03,0.803379,0,0,0
7.035,0.802201,0,0,0
7.04,0.805104,0,0,0
7.045,0.800945,0,0,0
7.05,0.777852,0,0,0
7.055,0.75764,0,0,0
7.06,0.752472,0,0,0
7.065,0.77472,0,0,0
7.07,0.810078,0,0,0
7.075,0.811394,0,0,0
7.08,0.81917,0,0,0
7.085,0.819956,0,0,0
7.09,0.816968,0,0,0
7.095,0.802386,0,0,0
7.1,0.801905,0,0,0
7.105,0.81571,0,0,0
7.11,0.820003,0,0,0
7.115,0.817022,0,0,0
7.12,0.816798,0,0,0
7.125,0.800687,0,0,0
7.13,0.782828,0,0,0
7.135,0.765214,0,0,0
7.14,0.765815,0,0,0
7.145,0.763501,0,0,0
7.15,0.761178,0,0,0
7.155,0.770233,0,0,0
7.16,0.775957,0,0,0
7.165,0.785952,0,0,0
7.17,0.79711,0,0,0
7.175,0.811751,0,0,0
7.18,0.797743,0,0,0
7.185,0.771612,0,0,0
7.19,0.764385,0,0,0
7.195,0.783332,0,0,0
7.2,0.792832,0,0,0
7.205,0.780176,0,0,0
7.21,0.760038,0,0,0
7.215,0.741137,0,0,0
7.22,0.729308,0,0,0
7.225,0.739353,0,0,0
7.23,0.780183,0,0,0
7.235,0.804677,0,0,0
7.24,0.817113,0,0,0
7.245,0.809154,0,0,0
7.25,0.810148,0,0,0
7.255,0.824969,0,0,0
7.26,0.829581,0,0,0
7.265,0.83201,0,0,0
7.27,0.811598,0,0,0
7.275,0.794772,0,0,0
7.28,0.786004,0,0,0
7.285,0.777503,0,0,0
7.29,0.778589,0,0,0
7.295,0.750011,0,0,0
7.3,0.74473,0,0,0
7.305,0.75596,0,0,0
7.31,0.786264,0,0,0
7.315,0.818918,0,0,0
7.32,0.821493,0,0,0
7.325,0.817225,0,0,0
7.33,0.80799,0,0,0
7.335,0.797982,0,0,0
7.34,0.77796,0,0,0
7.345,0.759635,0,0,0
7.35,0.7539,0,0,0
7.355,0.752127,0,0,0
7.36,0.773336,0,0,0
7.365,0.786338,0,0,0
7.37,0.795272,0,0,0
7.375,0.792878,0,0,0
7.38,0.794808,0,0,0
7.385,0.800479,0,0,0
7.39,0.790469,0,0,0
7.395,0.787836,0,0,0
7.4,0.815121,0,0,0
7.405,0.836812,0,0,0
7.41,0.840708,0,0,0
7.415,0.832613,0,0,0
7.42,0.820893,0,0,0
7.425,0.821478,0,0,0
7.43,0.817013,0,0,0
7.435,0.836949,0,0,0
7.44,0.845763,0,0,0
7.445,0.85293,0,0,0
7.45,0.831145,0,0,0
7.455,0.83271,0,0,0
7.46,0.830959,0,0,0
7.465,0.828856,0,0,0
7.47,0.816539,0,0,0
7.475,0.815653,0,0,0
7.48,0.807068,0,0,0
7.485,0.802842,0,0,0
7.49,0.789532,0,0,0
7.495,0.790884,0,0,0
7.5,0.776046,0,0,0
7.505,0.769892,0,0,0
7.51,0.750663,0,0,0
7.515,0.750546,0,0,0
7.52,0.752989,0,0,0
7.525,0.776033,0,0,0
7.53,0.792328,0,0,0
7.535,0.796914,0,0,0
7.54,0.800886,0,0,0
7.545,0.79862,0,0,0
7.55,0.82679,0,0,0
7.555,0.841054,0,0,0
7.56,0.83425,0,0,0
7.565,0.839613,0,0,0
7.57,0.824935,0,0,0
7.575,0.820978,0,0,0
7.58,0.814852,0,0,0
7.585,0.811264,0,0,0
7.59,0.802445,0,0,0
7.595,0.804257,0,0,0
7.6,0.823762,0,0,0
7.605,0.86264,0,0,0
7.61,0.894145,0,0,0
7.615,0.910168,0,0,0
7.62,0.908164,0,0,0
7.625,0.923589,0,0,0
7.63,0.924585,0,0,0
7.635,0.907176,0,0,0
7.64,0.879269,0,0,0
7.645,0.841201,0,0,0
7.65,0.82011,0,0,0
7.655,0.809117,0,0,0
7.66,0.803827,0,0,0
7.665,0.796352,0,0,0
7.67,0.789933,0,0,0
7.675,0.786048,0,0,0
7.68,0.787297,0,0,0
7.685,0.790763,0,0,0
7.69,0.794036,0,0,0
7.695,0.80094,0,0,0
7.7,0.804024,0,0,0
7.705,0.787002,0,0,0
7.71,0.794954,0,0,0
7.715,0.818833,0,0,0
7.72,0.8483,0,0,0
7.725,0.852586,0,0,0
7.73,0.825885,0,0,0
7.735,0.828255,0,0,0
7.74,0.83318,0,0,0
7.745,0.834636,0,0,0
7.75,0.833497,0,0,0
7.755,0.807587,0,0,0
7.76,0.808474,0,0,0
7.765,0.825346,0,0,0
7.77,0.826816,0,0,0
7.775,0.84357,0,0,0
7.78,0.843655,0,0,0
7.785,0.859727,0,0,0
7.79,0.853108,0,0,0
7.795,0.859268,0,0,0
7.8,0.863157,0,0,0
7.805,0.856324,0,0,0
7.81,0.844404,0,0,0
7.815,0.830381,0,0,0
7.82,0.82533,0,0,0
7.825,0.832749,0,0,0
7.83,0.854626,0,0,0
7.835,0.862272,0,0,0
7.84,0.876406,0,0,0
7.845,0.862709,0,0,0
7.85,0.851459,0,0,0
7.855,0.851968,0,0,0
7.86,0.855709,0,0,0
7.865,0.859213,0,0,0
7.87,0.83995,0,0,0
7.875,0.81366,0,0,0
7.88,0.822574,0,0,0
7.885,0.836291,0,0,0
7.89,0.839621,0,0,0
7.895,0.835152,0,0,0
7.9,0.86743,0,0,0
7.905,0.897308,0,0,0
7.91,0.929234,0,0,0
7.915,0.92958,0,0,0
7.92,0.898895,0,0,0
7.925,0.889382,0,0,0
7.93,0.882536,0,0,0
7.935,0.889285,0,0,0
7.94,0.893533,0,0,0
7.945,0.880572,0,0,0
7.95,0.890237,0,0,0
7.955,0.888926,0,0,0
7.96,0.901585,0,0,0
7.965,0.889993,0,0,0
7.97,0.881769,0,0,0
7.975,0.885287,0,0,0
7.98,0.879623,0,0,0
7.985,0.871751,0,0,0
7.99,0.855173,0,0,0
7.995,0.861859,0,0,0
8,0.869138,0,0,0
8.005,0.9003,0,0,0
8.01,0.913892,0,0,0
8.015,0.914147,0,0,0
8.02,0.888023,0,0,0
8.025,0.858669,0,0,0
8.03,0.849309,0,0,0
8.035,0.855863,0,0,0
8.04,0.85761,0,0,0
8.045,0.866772,0,0,0
8.05,0.875686,0,0,0
8.055,0.886361,0,0,0
8.06,0.894539,0,0,0
8.065,0.903944,0,0,0
8.07,0.9114,0,0,0
8.075,0.900703,0,0,0
8.08,0.870263,0,0,0
8.085,0.855597,0,0,0
8.09,0.852535,0,0,0
8.095,0.872951,0,0,0
8.1,0.888194,0,0,0
8.105,0.871551,0,0,0
8.11,0.875668,0,0,0
8.115,0.872256,0,0,0
8.12,0.875844,0,0,0
8.125,0.868652,0,0,0
8.13,0.86229,0,0,0
8.135,0.872094,0,0,0
8.14,0.888965,0,0,0
8.145,0.901772,0,0,0
8.15,0.906831,0,0,0
8.155,0.897231,0,0,0
8.16,0.900698,0,0,0
8.165,0.898601,0,0,0
8.17,0.896918,0,0,0
8.175,0.892271,0,0,0
8.18,0.902427,0,0,0
8.185,0.913883,0,0,0
8.19,0.912053,0,0,0
8.195,0.893052,0,0,0
8.2,0.870633,0,0,0
8.205,0.881661,0,0,0
8.21,0.9087,0,0,0
8.215,0.899704,0,0,0
8.22,0.865192,0,0,0
8.225,0.827191,0,0,0
8.23,0.835973,0,0,0
8.235,0.841242,0,0,0
8.24,0.836609,0,0,0
8.245,0.840828,0,0,0
8.25,0.847268,0,0,0
8.255,0.854278,0,0,0
8.26,0.844137,0,0,0
8.265,0.847867,0,0,0
8.27,0.838232,0,0,0
8.275,0.855671,0,0,0
8.28,0.89033,0,0,0
8.285,0.912698,0,0,0
8.29,0.934294,0,0,0
8.295,0.936441,0,0,0
8.3,0.927571,0,0,0
8.305,0.904071,0,0,0
8.31,0.893523,0,0,0
8.315,0.888027,0,0,0
8.32,0.895775,0,0,0
8.325,0.888387,0,0,0
8.33,0.87478,0,0,0
8.335,0.878925,0,0,0
8.34,0.88975,0,0,0
8.345,0.893612,0,0,0
8.35,0.904074,0,0,0
8.355,0.918326,0,0,0
8.36,0.925007,0,0,0
8.365,0.927128,0,0,0
8.37,0.919576,0,0,0
8.375,0.917855,0,0,0
8.38,0.942528,0,0,0
8.385,0.974097,0,0,0
8.39,0.9858,0,0,0
8.395,0.996029,0,0,0
8.4,0.972637,0,0,0
8.405,0.963698,0,0,0
8.41,0.938481,0,0,0
8.415,0.92219,0,0,0
8.42,0.930611,0,0,0
8.425,0.939168,0,0,0
8.43,0.946097,0,0,0
8.435,0.944185,0,0,0
8.44,0.927943,0,0,0
8.445,0.908915,0,0,0
8.45,0.911881,0,0,0
8.455,0.94135,0,0,0
8.46,0.944167,0,0,0
8.465,0.919696,0,0,0
8.47,0.892506,0,0,0
8.475,0.893272,0,0,0
8.48,0.901836,0,0,0
8.485,0.898723,0,0,0
8.49,0.905291,0,0,0
8.495,0.926633,0,0,0
8.5,0.947846,0,0,0
8.505,0.943034,0,0,0
8.51,0.935736,0,0,0
8.515,0.921733,0,0,0
8.52,0.914969,0,0,0
