two_theta,y_obs,y_calc,y_bkg,y_diff
8.525,0.922913,0,0,0
8.53,0.916279,0,0,0
8.535,0.915551,0,0,0
8.54,0.904323,0,0,0
8.545,0.890738,0,0,0
8.55,0.89378,0,0,0
8.555,0.911408,0,0,0
8.56,0.91518,0,0,0
8.565,0.911031,0,0,0
8.57,0.896502,0,0,0
8.575,0.889211,0,0,0
8.58,0.892762,0,0,0
8.585,0.87769,0,0,0
8.59,0.876126,0,0,0
8.595,0.885294,0,0,0
8.6,0.893611,0,0,0
8.605,0.923792,0,0,0
8.61,0.94234,0,0,0
8.615,0.966419,0,0,0
8.62,0.967709,0,0,0
8.625,0.97091,0,0,0
8.63,0.96351,0,0,0
8.635,0.933897,0,0,0
8.64,0.892672,0,0,0
8.645,0.880786,0,0,0
8.65,0.884177,0,0,0
8.655,0.900038,0,0,0
8.66,0.919021,0,0,0
8.665,0.941201,0,0,0
8.67,0.961745,0,0,0
8.675,0.962204,0,0,0
8.68,0.939301,0,0,0
8.685,0.908565,0,0,0
8.69,0.899895,0,0,0
8.695,0.896022,0,0,0
8.7,0.892442,0,0,0
8.705,0.879572,0,0,0
8.71,0.85437,0,0,0
8.715,0.855164,0,0,0
8.72,0.876487,0,0,0
8.725,0.877642,0,0,0
8.73,0.899022,0,0,0
8.735,0.903515,0,0,0
8.74,0.913264,0,0,0
8.745,0.921075,0,0,0
8.75,0.925445,0,0,0
8.755,0.944447,0,0,0
8.76,0.935681,0,0,0
8.765,0.921008,0,0,0
8.77,0.890917,0,0,0
8.775,0.883914,0,0,0
8.78,0.896847,0,0,0
8.785,0.902325,0,0,0
8.79,0.886396,0,0,0
8.795,0.85827,0,0,0
8.8,0.851149,0,0,0
8.805,0.869771,0,0,0
8.81,0.868888,0,0,0
8.815,0.876784,0,0,0
8.82,0.890428,0,0,0
8.825,0.907644,0,0,0
8.83,0.915251,0,0,0
8.835,0.904213,0,0,0
8.84,0.890711,0,0,0
8.845,0.880912,0,0,0
8.85,0.865903,0,0,0
8.855,0.871504,0,0,0
8.86,0.879129,0,0,0
8.865,0.873331,0,0,0
8.87,0.855302,0,0,0
8.875,0.8551,0,0,0
8.88,0.86405,0,0,0
8.885,0.887708,0,0,0
8.89,0.904081,0,0,0
8.895,0.932624,0,0,0
8.9,0.937239,0,0,0
8.905,0.944083,0,0,0
8.91,0.953062,0,0,0
8.915,0.964066,0,0,0
8.92,0.981359,0,0,0
8.925,0.981285,0,0,0
8.93,0.951825,0,0,0
8.935,0.933411,0,0,0
8.94,0.930417,0,0,0
8.945,0.945725,0,0,0
8.95,0.9419,0,0,0
8.955,0.93502,0,0,0
8.96,0.938598,0,0,0
8.965,0.938194,0,0,0
8.97,0.93896,0,0,0
8.975,0.931268,0,0,0
8.98,0.92301,0,0,0
8.985,0.919632,0,0,0
8.99,0.921749,0,0,0
8.995,0.93478,0,0,0
9,0.931738,0,0,0
9.005,0.941714,0,0,0
9.01,0.933489,0,0,0
9.015,0.940703,0,0,0
9.02,0.930521,0,0,0
9.025,0.920097,0,0,0
9.03,0.911839,0,0,0
9.035,0.900256,0,0,0
9.04,0.889813,0,0,0
9.045,0.876873,0,0,0
9.05,0.863113,0,0,0
9.055,0.848482,0,0,0
9.06,0.846098,0,0,0
9.065,0.860615,0,0,0
9.07,0.874539,0,0,0
9.075,0.90693,0,0,0
9.08,0.944574,0,0,0
9.085,0.968599,0,0,0
9.09,0.982391,0,0,0
9.095,0.980763,0,0,0
9.1,0.974427,0,0,0
9.105,0.97781,0,0,0
9.11,0.963603,0,0,0
9.115,0.968807,0,0,0
9.12,0.970137,0,0,0
9.125,0.95023,0,0,0
9.13,0.938047,0,0,0
9.135,0.920345,0,0,0
9.14,0.908332,0,0,0
9.145,0.898754,0,0,0
9.15,0.884123,0,0,0
9.155,0.879518,0,0,0
9.16,0.89184,0,0,0
9.165,0.896728,0,0,0
9.17,0.9134,0,0,0
9.175,0.921609,0,0,0
9.18,0.927816,0,0,0
9.185,0.928056,0,0,0
9.19,0.911156,0,0,0
9.195,0.888975,0,0,0
9.2,0.880495,0,0,0
9.205,0.867456,0,0,0
9.21,0.860002,0,0,0
9.215,0.862819,0,0,0
9.22,0.86909,0,0,0
9.225,0.87912,0,0,0
9.23,0.889665,0,0,0
9.235,0.893643,0,0,0
9.24,0.900332,0,0,0
9.245,0.896078,0,0,0
9.25,0.886997,0,0,0
9.255,0.901255,0,0,0
9.26,0.897894,0,0,0
9.265,0.895401,0,0,0
9.27,0.896028,0,0,0
9.275,0.885662,0,0,0
9.28,0.891383,0,0,0
9.285,0.89411,0,0,0
9.29,0.904725,0,0,0
9.295,0.924343,0,0,0
9.3,0.933047,0,0,0
9.305,0.943455,0,0,0
9.31,0.958995,0,0,0
9.315,0.960816,0,0,0
9.32,0.963313,0,0,0
9.325,0.960981,0,0,0
9.33,0.951138,0,0,0
9.335,0.94298,0,0,0
9.34,0.92329,0,0,0
9.345,0.900665,0,0,0
9.35,0.89662,0,0,0
9.355,0.899979,0,0,0
9.36,0.908524,0,0,0
9.365,0.916545,0,0,0
9.37,0.923423,0,0,0
9.375,0.917743,0,0,0
9.38,0.909193,0,0,0
9.385,0.911658,0,0,0
9.39,0.910565,0,0,0
9.395,0.908908,0,0,0
9.4,0.89958,0,0,0
9.405,0.889491,0,0,0
9.41,0.910069,0,0,0
9.415,0.924584,0,0,0
9.42,0.938453,0,0,0
9.425,0.938297,0,0,0
9.43,0.918431,0,0,0
9.435,0.892953,0,0,0
9.44,0.882228,0,0,0
9.445,0.898384,0,0,0
9.45,0.930982,0,0,0
9.455,0.936064,0,0,0
9.46,0.941709,0,0,0
9.465,0.926506,0,0,0
9.47,0.932602,0,0,0
9.475,0.943041,0,0,0
9.48,0.934745,0,0,0
9.485,0.946304,0,0,0
9.49,0.947472,0,0,0
9.495,0.966714,0,0,0
9.5,0.9594,0,0,0
9.505,0.955284,0,0,0
9.51,0.972479,0,0,0
9.515,0.991929,0,0,0
9.52,0.987076,0,0,0
9.525,0.978501,0,0,0
9.53,0.975386,0,0,0
9.535,0.973188,0,0,0
9.54,0.973109,0,0,0
9.545,0.957667,0,0,0
9.55,0.959945,0,0,0
9.555,0.958264,0,0,0
9.56,0.948076,0,0,0
9.565,0.916147,0,0,0
9.57,0.907097,0,0,0
9.575,0.902626,0,0,0
9.58,0.937016,0,0,0
9.585,0.96286,0,0,0
9.59,0.970467,0,0,0
9.595,0.966213,0,0,0
9.6,0.948408,0,0,0
9.605,0.925954,0,0,0
9.61,0.923224,0,0,0
9.615,0.910091,0,0,0
9.62,0.907863,0,0,0
9.625,0.907468,0,0,0
9.63,0.914549,0,0,0
9.635,0.922745,0,0,0
9.64,0.926183,0,0,0
9.645,0.939751,0,0,0
9.65,0.94092,0,0,0
9.655,0.939921,0,0,0
9.66,0.930963,0,0,0
9.665,0.935783,0,0,0
9.67,0.9387,0,0,0
9.675,0.949122,0,0,0
9.68,0.956298,0,0,0
9.685,0.946942,0,0,0
9.69,0.928088,0,0,0
9.695,0.902312,0,0,0
9.7,0.890381,0,0,0
9.705,0.89954,0,0,0
9.71,0.906251,0,0,0
9.715,0.911464,0,0,0
9.72,0.912269,0,0,0
9.725,0.907499,0,0,0
9.73,0.911068,0,0,0
9.735,0.932912,0,0,0
9.74,0.94499,0,0,0
9.745,0.954687,0,0,0
9.75,0.952439,0,0,0
9.755,0.957362,0,0,0
9.76,0.951875,0,0,0
9.765,0.939999,0,0,0
9.77,0.941361,0,0,0
9.775,0.958259,0,0,0
9.78,0.954862,0,0,0
9.785,0.925481,0,0,0
9.79,0.922559,0,0,0
9.795,0.912312,0,0,0
9.8,0.934526,0,0,0
9.805,0.950962,0,0,0
9.81,0.951885,0,0,0
9.815,0.951845,0,0,0
9.82,0.936513,0,0,0
9.825,0.927608,0,0,0
9.83,0.915638,0,0,0
9.835,0.917825,0,0,0
9.84,0.917908,0,0,0
9.845,0.917839,0,0,0
9.85,0.920422,0,0,0
9.855,0.928854,0,0,0
9.86,0.941515,0,0,0
9.865,0.965862,0,0,0
9.87,0.972549,0,0,0
9.875,0.959338,0,0,0
9.88,0.958211,0,0,0
9.885,0.95325,0,0,0
9.89,0.960297,0,0,0
9.895,0.964691,0,0,0
9.9,0.961904,0,0,0
9.905,0.956439,0,0,0
9.91,0.935862,0,0,0
9.915,0.921919,0,0,0
9.92,0.92762,0,0,0
9.925,0.930677,0,0,0
9.93,0.936661,0,0,0
9.935,0.947412,0,0,0
9.94,0.951049,0,0,0
9.945,0.964496,0,0,0
9.95,0.949621,0,0,0
9.955,0.928552,0,0,0
9.96,0.914323,0,0,0
9.965,0.929413,0,0,0
9.97,0.941285,0,0,0
9.975,0.935798,0,0,0
9.98,0.913677,0,0,0
9.985,0.912707,0,0,0
9.99,0.909565,0,0,0
9.995,0.912211,0,0,0
10,0.917966,0,0,0
10.005,0.932427,0,0,0
10.01,0.938866,0,0,0
10.015,0.958036,0,0,0
10.02,0.971388,0,0,0
10.025,0.9836,0,0,0
10.03,0.970437,0,0,0
10.035,0.955334,0,0,0
10.04,0.935293,0,0,0
10.045,0.931553,0,0,0
10.05,0.927983,0,0,0
10.055,0.933427,0,0,0
10.06,0.954224,0,0,0
10.065,0.939391,0,0,0
10.07,0.921384,0,0,0
10.075,0.902803,0,0,0
10.08,0.902813,0,0,0
10.085,0.911586,0,0,0
10.09,0.913413,0,0,0
10.095,0.923739,0,0,0
10.1,0.925685,0,0,0
10.105,0.923261,0,0,0
10.11,0.929348,0,0,0
10.115,0.95072,0,0,0
10.12,0.972974,0,0,0
10.125,0.983573,0,0,0
10.13,0.975978,0,0,0
10.135,0.985428,0,0,0
10.14,0.992377,0,0,0
10.145,0.992397,0,0,0
10.15,0.989221,0,0,0
10.155,0.980927,0,0,0
10.16,0.971163,0,0,0
10.165,0.942454,0,0,0
10.17,0.922874,0,0,0
10.175,0.919732,0,0,0
10.18,0.923917,0,0,0
10.185,0.937254,0,0,0
10.19,0.951067,0,0,0
10.195,0.966828,0,0,0
10.2,0.961008,0,0,0
10.205,0.941419,0,0,0
10.21,0.927925,0,0,0
10.215,0.934906,0,0,0
10.22,0.943365,0,0,0
10.225,0.941042,0,0,0
10.23,0.930282,0,0,0
10.235,0.928246,0,0,0
10.24,0.94191,0,0,0
10.245,0.967065,0,0,0
10.25,0.979759,0,0,0
10.255,0.980747,0,0,0
10.26,0.980978,0,0,0
10.265,0.95831,0,0,0
10.27,0.931982,0,0,0
10.275,0.917272,0,0,0
10.28,0.911249,0,0,0
10.285,0.909097,0,0,0
10.29,0.905739,0,0,0
10.295,0.904879,0,0,0
10.3,0.901642,0,0,0
10.305,0.904514,0,0,0
10.31,0.895009,0,0,0
10.315,0.90189,0,0,0
10.32,0.916775,0,0,0
10.325,0.916381,0,0,0
10.33,0.928168,0,0,0
10.335,0.931811,0,0,0
10.34,0.934127,0,0,0
10.345,0.917736,0,0,0
10.35,0.899056,0,0,0
10.355,0.91259,0,0,0
10.36,0.920446,0,0,0
10.365,0.947338,0,0,0
10.37,0.957371,0,0,0
10.375,0.982351,0,0,0
10.38,0.966522,0,0,0
10.385,0.961223,0,0,0
10.39,0.953192,0,0,0
10.395,0.954985,0,0,0
10.4,0.948361,0,0,0
10.405,0.929998,0,0,0
10.41,0.904802,0,0,0
10.415,0.889215,0,0,0
10.42,0.877178,0,0,0
10.425,0.879321,0,0,0
10.43,0.889341,0,0,0
10.435,0.905404,0,0,0
10.44,0.926507,0,0,0
10.445,0.935016,0,0,0
10.45,0.948331,0,0,0
10.455,0.933322,0,0,0
10.46,0.925002,0,0,0
10.465,0.929894,0,0,0
10.47,0.924522,0,0,0
10.475,0.926844,0,0,0
10.48,0.933757,0,0,0
10.485,0.932566,0,0,0
10.49,0.942956,0,0,0
10.495,0.925655,0,0,0
10.5,0.913377,0,0,0
10.505,0.923664,0,0,0
10.51,0.939296,0,0,0
10.515,0.970121,0,0,0
10.52,0.995413,0,0,0
10.525,1.0006,0,0,0
10.53,0.991308,0,0,0
10.535,0.994003,0,0,0
10.54,0.978419,0,0,0
10.545,0.952227,0,0,0
10.55,0.920183,0,0,0
10.555,0.916795,0,0,0
10.56,0.909545,0,0,0
10.565,0.909559,0,0,0
10.57,0.907292,0,0,0
10.575,0.929586,0,0,0
10.58,0.952277,0,0,0
10.585,0.95812,0,0,0
10.59,0.9607,0,0,0
10.595,0.959798,0,0,0
10.6,0.956842,0,0,0
10.605,0.940272,0,0,0
10.61,0.918578,0,0,0
10.615,0.895045,0,0,0
10.62,0.893607,0,0,0
10.625,0.898672,0,0,0
10.63,0.907778,0,0,0
10.635,0.909189,0,0,0
10.64,0.911437,0,0,0
10.645,0.897919,0,0,0
10.65,0.902948,0,0,0
10.655,0.913315,0,0,0
10.66,0.936553,0,0,0
10.665,0.94926,0,0,0
10.67,0.956722,0,0,0
10.675,0.944285,0,0,0
10.68,0.942545,0,0,0
10.685,0.934856,0,0,0
10.69,0.9357,0,0,0
10.695,0.933904,0,0,0
10.7,0.925203,0,0,0
10.705,0.915595,0,0,0
10.71,0.913222,0,0,0
10.715,0.891811,0,0,0
10.72,0.875634,0,0,0
10.725,0.863742,0,0,0
10.73,0.871066,0,0,0
10.735,0.871999,0,0,0
10.74,0.852592,0,0,0
10.745,0.844918,0,0,0
10.75,0.843208,0,0,0
10.755,0.856284,0,0,0
10.76,0.889775,0,0,0
10.765,0.922095,0,0,0
10.77,0.951807,0,0,0
10.775,0.946961,0,0,0
10.78,0.944614,0,0,0
10.785,0.940637,0,0,0
10.79,0.930929,0,0,0
10.795,0.941343,0,0,0
10.8,0.93487,0,0,0
10.805,0.930085,0,0,0
10.81,0.916594,0,0,0
10.815,0.929415,0,0,0
10.82,0.946311,0,0,0
10.825,0.952731,0,0,0
10.83,0.947466,0,0,0
10.835,0.932499,0,0,0
10.84,0.934011,0,0,0
10.845,0.937241,0,0,0
10.85,0.936602,0,0,0
10.855,0.938866,0,0,0
10.86,0.938785,0,0,0
10.865,0.939615,0,0,0
10.87,0.933689,0,0,0
10.875,0.927349,0,0,0
10.88,0.929304,0,0,0
10.885,0.92691,0,0,0
10.89,0.923928,0,0,0
10.895,0.910874,0,0,0
10.9,0.913535,0,0,0
10.905,0.930387,0,0,0
10.91,0.931485,0,0,0
10.915,0.926443,0,0,0
10.92,0.930906,0,0,0
10.925,0.939672,0,0,0
10.93,0.943126,0,0,0
10.935,0.926875,0,0,0
10.94,0.928815,0,0,0
10.945,0.932247,0,0,0
10.95,0.924785,0,0,0
10.955,0.892902,0,0,0
10.96,0.869338,0,0,0
10.965,0.872168,0,0,0
10.97,0.876582,0,0,0
10.975,0.86662,0,0,0
10.98,0.849001,0,0,0
10.985,0.847634,0,0,0
10.99,0.86185,0,0,0
10.995,0.854568,0,0,0
11,0.868671,0,0,0
11.005,0.88933,0,0,0
11.01,0.90858,0,0,0
11.015,0.925175,0,0,0
11.02,0.925017,0,0,0
11.025,0.911034,0,0,0
11.03,0.912948,0,0,0
11.035,0.899055,0,0,0
11.04,0.890051,0,0,0
11.045,0.891613,0,0,0
11.05,0.893665,0,0,0
11.055,0.903953,0,0,0
11.06,0.914212,0,0,0
11.065,0.91086,0,0,0
11.07,0.923181,0,0,0
11.075,0.937424,0,0,0
11.08,0.96132,0,0,0
11.085,0.956345,0,0,0
11.09,0.929419,0,0,0
11.095,0.920152,0,0,0
11.1,0.924542,0,0,0
11.105,0.933961,0,0,0
11.11,0.949529,0,0,0
11.115,0.955683,0,0,0
11.12,0.968496,0,0,0
11.125,0.981334,0,0,0
11.13,0.968122,0,0,0
11.135,0.946239,0,0,0
11.14,0.918825,0,0,0
11.145,0.907668,0,0,0
11.15,0.906098,0,0,0
11.155,0.904579,0,0,0
11.16,0.904923,0,0,0
11.165,0.918474,0,0,0
11.17,0.933289,0,0,0
11.175,0.938285,0,0,0
11.18,0.918182,0,0,0
11.185,0.90111,0,0,0
11.19,0.909674,0,0,0
11.195,0.919338,0,0,0
11.2,0.918164,0,0,0
11.205,0.913818,0,0,0
11.21,0.908896,0,0,0
11.215,0.898366,0,0,0
11.22,0.890983,0,0,0
11.225,0.88437,0,0,0
11.23,0.892391,0,0,0
11.235,0.89477,0,0,0
11.24,0.877366,0,0,0
11.245,0.864667,0,0,0
11.25,0.852737,0,0,0
11.255,0.863027,0,0,0
11.26,0.878276,0,0,0
11.265,0.911981,0,0,0
11.27,0.937257,0,0,0
11.275,0.944357,0,0,0
11.28,0.935133,0,0,0
11.285,0.922022,0,0,0
11.29,0.898776,0,0,0
11.295,0.894063,0,0,0
11.3,0.894032,0,0,0
11.305,0.892087,0,0,0
11.31,0.905421,0,0,0
11.315,0.90836,0,0,0
11.32,0.892712,0,0,0
11.325,0.872037,0,0,0
11.33,0.848605,0,0,0
11.335,0.854056,0,0,0
11.34,0.843715,0,0,0
11.345,0.854539,0,0,0
11.35,0.883949,0,0,0
11.355,0.911345,0,0,0
11.36,0.923129,0,0,0
11.365,0.923833,0,0,0
11.37,0.934845,0,0,0
11.375,0.966387,0,0,0
11.38,0.958966,0,0,0
11.385,0.938817,0,0,0
11.39,0.925083,0,0,0
11.395,0.931834,0,0,0
11.4,0.941778,0,0,0
11.405,0.956958,0,0,0
11.41,0.950582,0,0,0
11.415,0.951079,0,0,0
11.42,0.946363,0,0,0
11.425,0.92832,0,0,0
11.43,0.900549,0,0,0
11.435,0.898118,0,0,0
11.44,0.91589,0,0,0
11.445,0.938409,0,0,0
11.45,0.955544,0,0,0
11.455,0.94713,0,0,0
11.46,0.927965,0,0,0
11.465,0.9214,0,0,0
11.47,0.896643,0,0,0
11.475,0.887671,0,0,0
11.48,0.873601,0,0,0
11.485,0.853209,0,0,0
11.49,0.855553,0,0,0
11.495,0.871361,0,0,0
11.5,0.889159,0,0,0
11.505,0.881934,0,0,0
11.51,0.884183,0,0,0
11.515,0.886876,0,0,0
11.52,0.889591,0,0,0
11.525,0.892058,0,0,0
11.53,0.891973,0,0,0
11.535,0.906942,0,0,0
11.54,0.917459,0,0,0
11.545,0.917246,0,0,0
11.55,0.927368,0,0,0
11.555,0.94051,0,0,0
11.56,0.931759,0,0,0
11.565,0.919636,0,0,0
11.57,0.89316,0,0,0
11.575,0.87625,0,0,0
11.58,0.872084,0,0,0
11.585,0.862702,0,0,0
11.59,0.88723,0,0,0
11.595,0.894374,0,0,0
11.6,0.909531,0,0,0
11.605,0.903954,0,0,0
11.61,0.895607,0,0,0
11.615,0.885292,0,0,0
11.62,0.881269,0,0,0
11.625,0.889008,0,0,0
11.63,0.891394,0,0,0
11.635,0.911435,0,0,0
11.64,0.911126,0,0,0
11.645,0.90799,0,0,0
11.65,0.903728,0,0,0
11.655,0.885926,0,0,0
11.66,0.88417,0,0,0
11.665,0.892544,0,0,0
11.67,0.893485,0,0,0
11.675,0.910617,0,0,0
11.68,0.907494,0,0,0
11.685,0.920516,0,0,0
11.69,0.920957,0,0,0
11.695,0.929359,0,0,0
11.7,0.937988,0,0,0
11.705,0.933014,0,0,0
11.71,0.920173,0,0,0
11.715,0.920286,0,0,0
11.72,0.90179,0,0,0
11.725,0.889537,0,0,0
11.73,0.883019,0,0,0
11.735,0.87966,0,0,0
11.74,0.905119,0,0,0
11.745,0.916579,0,0,0
11.75,0.907404,0,0,0
11.755,0.896685,0,0,0
11.76,0.8846,0,0,0
11.765,0.876866,0,0,0
11.77,0.884294,0,0,0
11.775,0.898825,0,0,0
11.78,0.907015,0,0,0
11.785,0.910149,0,0,0
11.79,0.889906,0,0,0
11.795,0.888865,0,0,0
11.8,0.885526,0,0,0
11.805,0.889412,0,0,0
11.81,0.884022,0,0,0
11.815,0.882628,0,0,0
11.82,0.886663,0,0,0
11.825,0.896801,0,0,0
11.83,0.899748,0,0,0
11.835,0.905619,0,0,0
11.84,0.915731,0,0,0
11.845,0.924861,0,0,0
11.85,0.931574,0,0,0
11.855,0.916042,0,0,0
11.86,0.914364,0,0,0
11.865,0.923853,0,0,0
11.87,0.926336,0,0,0
11.875,0.913876,0,0,0
11.88,0.903197,0,0,0
11.885,0.918388,0,0,0
11.89,0.936507,0,0,0
11.895,0.933196,0,0,0
11.9,0.897185,0,0,0
11.905,0.869873,0,0,0
11.91,0.863505,0,0,0
11.915,0.871247,0,0,0
11.92,0.876626,0,0,0
11.925,0.878391,0,0,0
11.93,0.886,0,0,0
11.935,0.892219,0,0,0
11.94,0.895881,0,0,0
11.945,0.916947,0,0,0
11.95,0.919764,0,0,0
11.955,0.918458,0,0,0
11.96,0.899017,0,0,0
11.965,0.890678,0,0,0
11.97,0.893864,0,0,0
11.975,0.894364,0,0,0
11.98,0.897448,0,0,0
11.985,0.893646,0,0,0
11.99,0.895423,0,0,0
11.995,0.907123,0,0,0
12,0.920666,0,0,0
12.005,0.916509,0,0,0
12.01,0.903472,0,0,0
12.015,0.902645,0,0,0
12.02,0.912544,0,0,0
12.025,0.932113,0,0,0
12.03,0.9412,0,0,0
12.035,0.950051,0,0,0
12.04,0.942045,0,0,0
12.045,0.933777,0,0,0
12.05,0.922392,0,0,0
12.055,0.903242,0,0,0
12.06,0.880327,0,0,0
12.065,0.876681,0,0,0
12.07,0.875993,0,0,0
12.075,0.880862,0,0,0
12.08,0.884489,0,0,0
12.085,0.886673,0,0,0
12.09,0.879899,0,0,0
12.095,0.888138,0,0,0
12.1,0.915703,0,0,0
12.105,0.924673,0,0,0
12.11,0.898445,0,0,0
12.115,0.888144,0,0,0
12.12,0.890768,0,0,0
12.125,0.892823,0,0,0
12.13,0.888402,0,0,0
12.135,0.879748,0,0,0
12.14,0.884308,0,0,0
12.145,0.898047,0,0,0
12.15,0.922509,0,0,0
12.155,0.928185,0,0,0
12.16,0.914686,0,0,0
12.165,0.91605,0,0,0
12.17,0.934419,0,0,0
12.175,0.955544,0,0,0
12.18,0.940828,0,0,0
12.185,0.901151,0,0,0
12.19,0.860053,0,0,0
12.195,0.841783,0,0,0
12.2,0.84269,0,0,0
12.205,0.871933,0,0,0
12.21,0.897842,0,0,0
12.215,0.909748,0,0,0
12.22,0.907815,0,0,0
12.225,0.914544,0,0,0
12.23,0.917818,0,0,0
12.235,0.915895,0,0,0
12.24,0.930356,0,0,0
12.245,0.944577,0,0,0
12.25,0.935677,0,0,0
12.255,0.902643,0,0,0
12.26,0.87568,0,0,0
12.265,0.876488,0,0,0
12.27,0.887215,0,0,0
12.275,0.898962,0,0,0
12.28,0.903371,0,0,0
12.285,0.917216,0,0,0
12.29,0.91569,0,0,0
12.295,0.914466,0,0,0
12.3,0.890243,0,0,0
12.305,0.874778,0,0,0
12.31,0.882518,0,0,0
12.315,0.880842,0,0,0
12.32,0.879707,0,0,0
12.325,0.890973,0,0,0
12.33,0.892594,0,0,0
12.335,0.884628,0,0,0
12.34,0.894264,0,0,0
12.345,0.897493,0,0,0
12.35,0.917573,0,0,0
12.355,0.921813,0,0,0
12.36,0.915711,0,0,0
12.365,0.91348,0,0,0
12.37,0.918327,0,0,0
12.375,0.911192,0,0,0
12.38,0.913016,0,0,0
12.385,0.905304,0,0,0
12.39,0.898853,0,0,0
12.395,0.894659,0,0,0
12.4,0.885528,0,0,0
12.405,0.891198,0,0,0
12.41,0.911056,0,0,0
12.415,0.918354,0,0,0
12.42,0.919508,0,0,0
12.425,0.92091,0,0,0
12.43,0.920795,0,0,0
12.435,0.912082,0,0,0
12.44,0.897222,0,0,0
12.445,0.88691,0,0,0
12.45,0.893093,0,0,0
12.455,0.893492,0,0,0
12.46,0.882223,0,0,0
12.465,0.864511,0,0,0
12.47,0.860597,0,0,0
12.475,0.864152,0,0,0
12.48,0.872795,0,0,0
12.485,0.879063,0,0,0
12.49,0.886153,0,0,0
12.495,0.881388,0,0,0
12.5,0.89325,0,0,0
12.505,0.906819,0,0,0
12.51,0.915652,0,0,0
12.515,0.916395,0,0,0
12.52,0.90975,0,0,0
12.525,0.907849,0,0,0
12.53,0.913992,0,0,0
12.535,0.918961,0,0,0
12.54,0.935706,0,0,0
12.545,0.948916,0,0,0
12.55,0.943311,0,0,0
12.555,0.924783,0,0,0
12.56,0.91254,0,0,0
12.565,0.896856,0,0,0
12.57,0.887797,0,0,0
12.575,0.882344,0,0,0
12.58,0.883051,0,0,0
12.585,0.881582,0,0,0
12.59,0.862336,0,0,0
12.595,0.848373,0,0,0
12.6,0.846622,0,0,0
12.605,0.85983,0,0,0
12.61,0.868281,0,0,0
12.615,0.873041,0,0,0
12.62,0.883025,0,0,0
12.625,0.887891,0,0,0
12.63,0.886965,0,0,0
12.635,0.896002,0,0,0
12.64,0.894894,0,0,0
12.645,0.892276,0,0,0
12.65,0.885422,0,0,0
12.655,0.877354,0,0,0
12.66,0.892122,0,0,0
12.665,0.90404,0,0,0
12.67,0.913295,0,0,0
12.675,0.923515,0,0,0
12.68,0.918482,0,0,0
12.685,0.895062,0,0,0
12.69,0.887968,0,0,0
12.695,0.889595,0,0,0
12.7,0.879893,0,0,0
12.705,0.863072,0,0,0
12.71,0.849433,0,0,0
12.715,0.863458,0,0,0
12.72,0.873581,0,0,0
12.725,0.87597,0,0,0
12.73,0.884173,0,0,0
12.735,0.907896,0,0,0
12.74,0.929392,0,0,0
12.745,0.928114,0,0,0
12.75,0.916348,0,0,0
12.755,0.924184,0,0,0
12.76,0.935485,0,0,0
12.765,0.938019,0,0,0
12.77,0.916169,0,0,0
12.775,0.896237,0,0,0
12.78,0.894949,0,0,0
12.785,0.903035,0,0,0
12.79,0.898465,0,0,0
12.795,0.904014,0,0,0
12.8,0.907699,0,0,0
12.805,0.912743,0,0,0
12.81,0.905033,0,0,0
12.815,0.886915,0,0,0
12.82,0.873392,0,0,0
12.825,0.880834,0,0,0
12.83,0.886159,0,0,0
12.835,0.886888,0,0,0
12.84,0.881636,0,0,0
12.845,0.904269,0,0,0
12.85,0.899077,0,0,0
12.855,0.884084,0,0,0
12.86,0.868452,0,0,0
12.865,0.85288,0,0,0
12.87,0.847585,0,0,0
12.875,0.84704,0,0,0
12.88,0.862725,0,0,0
12.885,0.873227,0,0,0
12.89,0.869334,0,0,0
12.895,0.855489,0,0,0
12.9,0.848157,0,0,0
12.905,0.856237,0,0,0
12.91,0.871026,0,0,0
12.915,0.888991,0,0,0
12.92,0.903588,0,0,0
12.925,0.914684,0,0,0
12.93,0.91247,0,0,0
12.935,0.905911,0,0,0
12.94,0.905507,0,0,0
12.945,0.899935,0,0,0
12.95,0.897229,0,0,0
12.955,0.906146,0,0,0
12.96,0.917567,0,0,0
12.965,0.921753,0,0,0
12.97,0.902908,0,0,0
12.975,0.8811,0,0,0
12.98,0.877949,0,0,0
12.985,0.888917,0,0,0
12.99,0.900855,0,0,0
12.995,0.903163,0,0,0
13,0.891257,0,0,0
13.005,0.89464,0,0,0
13.01,0.901439,0,0,0
13.015,0.909064,0,0,0
13.02,0.908027,0,0,0
13.025,0.902724,0,0,0
13.03,0.907014,0,0,0
13.035,0.908144,0,0,0
13.04,0.915076,0,0,0
13.045,0.913564,0,0,0
13.05,0.926508,0,0,0
13.055,0.920224,0,0,0
13.06,0.909938,0,0,0
13.065,0.891575,0,0,0
13.07,0.874191,0,0,0
13.075,0.859454,0,0,0
13.08,0.855812,0,0,0
13.085,0.863262,0,0,0
13.09,0.878443,0,0,0
13.095,0.886876,0,0,0
13.1,0.889889,0,0,0
13.105,0.912346,0,0,0
13.11,0.932811,0,0,0
13.115,0.933044,0,0,0
13.12,0.943244,0,0,0
13.125,0.935653,0,0,0
13.13,0.933748,0,0,0
13.135,0.921352,0,0,0
13.14,0.893921,0,0,0
13.145,0.876105,0,0,0
13.15,0.876867,0,0,0
13.155,0.875868,0,0,0
13.16,0.87186,0,0,0
13.165,0.867942,0,0,0
13.17,0.882579,0,0,0
13.175,0.905985,0,0,0
13.18,0.904021,0,0,0
